filename,extension,features
_spinners.cpython-313.pyc,pyc,
_stack.cpython-313.pyc,pyc,
_timer.cpython-313.pyc,pyc,
_win32_console.cpython-313.pyc,pyc,
_windows.cpython-313.pyc,pyc,
_windows_renderer.cpython-313.pyc,pyc,
_wrap.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
__main__.cpython-313.pyc,pyc,
py.typed,typed,
_parser.py,py,
_re.py,py,
_types.py,py,
__init__.py,py,
_parser.cpython-313.pyc,pyc,
_re.cpython-313.pyc,pyc,
_types.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
py.typed,typed,
_api.py,py,
_macos.py,py,
_openssl.py,py,
_ssl_constants.py,py,
_windows.py,py,
__init__.py,py,
_api.cpython-313.pyc,pyc,
_macos.cpython-313.pyc,pyc,
_openssl.cpython-313.pyc,pyc,
_ssl_constants.cpython-313.pyc,pyc,
_windows.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
connection.py,py,
connectionpool.py,py,
exceptions.py,py,
fields.py,py,
filepost.py,py,
poolmanager.py,py,
request.py,py,
response.py,py,
_collections.py,py,
_version.py,py,
__init__.py,py,
appengine.py,py,
ntlmpool.py,py,
pyopenssl.py,py,
securetransport.py,py,
socks.py,py,
_appengine_environ.py,py,
__init__.py,py,
bindings.py,py,
low_level.py,py,
__init__.py,py,
bindings.cpython-313.pyc,pyc,
low_level.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
appengine.cpython-313.pyc,pyc,
ntlmpool.cpython-313.pyc,pyc,
pyopenssl.cpython-313.pyc,pyc,
securetransport.cpython-313.pyc,pyc,
socks.cpython-313.pyc,pyc,
_appengine_environ.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
six.py,py,
__init__.py,py,
makefile.py,py,
weakref_finalize.py,py,
__init__.py,py,
makefile.cpython-313.pyc,pyc,
weakref_finalize.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
six.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
connection.py,py,
proxy.py,py,
queue.py,py,
request.py,py,
response.py,py,
retry.py,py,
ssltransport.py,py,
ssl_.py,py,
ssl_match_hostname.py,py,
timeout.py,py,
url.py,py,
wait.py,py,
__init__.py,py,
connection.cpython-313.pyc,pyc,
proxy.cpython-313.pyc,pyc,
queue.cpython-313.pyc,pyc,
request.cpython-313.pyc,pyc,
response.cpython-313.pyc,pyc,
retry.cpython-313.pyc,pyc,
ssltransport.cpython-313.pyc,pyc,
ssl_.cpython-313.pyc,pyc,
ssl_match_hostname.cpython-313.pyc,pyc,
timeout.cpython-313.pyc,pyc,
url.cpython-313.pyc,pyc,
wait.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
connection.cpython-313.pyc,pyc,
connectionpool.cpython-313.pyc,pyc,
exceptions.cpython-313.pyc,pyc,
fields.cpython-313.pyc,pyc,
filepost.cpython-313.pyc,pyc,
poolmanager.cpython-313.pyc,pyc,
request.cpython-313.pyc,pyc,
response.cpython-313.pyc,pyc,
_collections.cpython-313.pyc,pyc,
_version.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
typing_extensions.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
__main__.cpython-313.pyc,pyc,
__pip-runner__.cpython-313.pyc,pyc,
AUTHORS.txt,txt,
entry_points.txt,txt,
INSTALLER,installer,
LICENSE.txt,txt,
METADATA,metadata,
RECORD,record,
REQUESTED,requested,
top_level.txt,txt,
WHEEL,wheel,
activate,activate,
activate.bat,bat,
activate.fish,fish,
Activate.ps1,ps1,
deactivate.bat,bat,
pip.exe,exe,
pip3.13.exe,exe,
pip3.exe,exe,
python.exe,exe,
pythonw.exe,exe,
#非ファンタジー 中世＋箱庭＝普遍 - グレゴリウス山田_ヤマーーダのイラスト - pixiv.jpg,jpg,[195 197 196 ... 195 196 196]
Firelink Shrine Bonfire – Dark Souls Fantasy Isometric Pixel Art Inspiration.jpg,jpg,[166 166 166 ... 166 166 166]
main.py,py,
readme.md,md,
desktop.ini,ini,
goal.txt,txt,
clean_data.py,py,
main.py,py,
pdf_plumber.py,py,
py_pdf2.py,py,
lybrary.txt,txt,
nhan_oymu.py,py,
lybrary.txt,txt,
miner.py,py,
lybrary.txt,txt,
nhan_oymu.py,py,
nhan_py_pdf2.py,py,
TesseractOCR.py,py,
api.py,py,
cútom.py,py,
public.py,py,
Introduc_mL.txt,txt,
phan_nhom.txt,txt,
bow.py,py,
NewFile.py,py,
demo.py,py,
extract_text_from_file.py,py,
TF-IDF .py,py,
nhan_oymu.cpython-312.pyc,pyc,
nhan_oymu.cpython-313.pyc,pyc,
giaodien.py,py,
lib_Collections.py,py,
Bag-of-words.py,py,
count_word.py,py,
frequency_of_word.py,py,
cancel.ipynb,ipynb,
using_for_undate_ingithub.gitkeep,gitkeep,
Cao_dulieu.py,py,
Scrapy_data.py,py,
scrapy.cfg,cfg,
items.py,py,
middlewares.py,py,
pipelines.py,py,
settings.py,py,
__init__.py,py,
newsample_forscrapy.py,py,
__init__.py,py,
newsample_forscrapy.cpython-312.pyc,pyc,
__init__.cpython-312.pyc,pyc,
settings.cpython-312.pyc,pyc,
__init__.cpython-312.pyc,pyc,
File_category.py,py,
111Windows.py,py,
Classifying_Program.py,py,
111Read_content.py,py,
Check_resource_used.py,py,
quet_va_lay_ten_file.py,py,
test_design_backgr.py,py,
Test_Pygame.py,py,
TKTEST.PY,py,
Model_for_classifying.py,py,
BÁO_CÁO_TIỂU_LUẬN.docx,docx,"  TRƯỜNG ĐẠI HỌC: CÔNG NGHỆ TP.HCM KHOA: CÔNG NGHỆ THÔNG TIN      BÁO CÁO TIỂU LUẬN Học phần: Bảo mật thông tin      Chuyên đề: DOS/DDOS      Thành viên: Đặng Lâm Thế Nhân        - 2280612138 Trần Quốc Đại                  - 2280600549 Đinh Quốc Cường            - 2280618437 Vũ Dương Hoàng Phước  - 2280602515  Lớp: 22DTHB2 Giáo viên hướng dẫn: Nguyễn Thị Yến       TP.HCM, tháng 09/2024       DANH SÁCH THÀNH VIÊN                                     MỤC LỤC                             LỜI MỞ ĐẦU T"
tkinter_testing.py,py,
tkinter_testing.cpython-310.pyc,pyc,
tkinter_testing.cpython-312.pyc,pyc,
using_for_undate_ingithub.gitkeep,gitkeep,
PYTHON.PY,py,
csv_syntax.py,py,
Read.md,md,
readme.md,md,
read_file.py,py,
request.py,py,
types_can_accept.py,py,
readme.md,md,
types_can_accept.cpython-312.pyc,pyc,
Introduction to Machine Learning with Python.pdf,pdf,"O'REILLY
Introduction to
Machine
Learning
with Python
AGUIDE FOR DATA SCIENTISTS
powered by
Jupyter
Andreas C.Müller &Sarah GuidoIntroduction toMachine Learning with Python
AGuide forData Scientists
Andreas C.Müller andSarah GuidoIntroduction toMachine Learning with Python
byAndreas C.Müller andSarah Guido
Copyright ©2017 Sarah Guido ,Andreas Müller .Allrights reserved .
Printed inthe United States ofAmerica .
Published byO'Reilly Media ,Inc.,1005 Gravenstein Highway North ,Sebastopol ,CA
95472 "
O.docx,docx,"
O'REILLY
Introduction to
Machine
Learning
with Python
A GUIDE FOR DATA SCIENTISTS
poweredby
Jupyter
Andreas C. Müller& Sarah Guido
Introduction to Machine Learning with Python
A Guide for Data Scientists
Andreas C. Müller and Sarah Guido
Introduction to Machine Learning with Python
by Andreas C. Müller and Sarah Guido
Copyright © 2017 Sarah Guido, Andreas Müller . All rights reserved .
Printed in the United States of America.
Published by O'Reilly Media, Inc., 1005 Gravenstein Highway North, Se"
sample.docx,docx,"Unlocking the Potential of Machine Learning Machine learning, a subset of artificial intelligence, has revolutionized the way we interact with technology and process data. At its core, machine learning is the science of enabling computers to learn from data without being explicitly programmed. Unlike traditional programming, where specific instructions dictate outcomes, machine learning systems analyze patterns within vast datasets to make predictions, identify trends, and improve over time. Thi"
Machine_learning_dataset_label_topic_and_concepts.csv,csv,
sample1.txt,txt,
sample2.txt,txt,
main.py,py,
request.py,py,
xu_li_request.py,py,
dsds.py,py,
model,model,
dsda.py,py,
dsndsh.py,py,
sds.py,py,
dsjns.py,py,
dnsnhd.py,py,
